ID,RENTALS
mb_382,1824.0
mb_547,2771.0
mb_578,961.0
mb_187,1792.0
mb_227,827.0
mb_476,1584.0
mb_395,2162.0
mb_520,1389.0
mb_1156,335.0
mb_2121,748.0
mb_2126,899.0
mb_991,402.0
mb_1928,271.0
mb_995,750.0
mb_1492,94.0
mb_413,0.0
mb_814,1911.0
mb_602,0.0
mb_1672,1476.0
mb_731,1129.0
mb_487,136.0
mb_1201,690.0
mb_1428,691.0
mb_1693,1098.0
mb_104,0.0
mb_105,0.0
mb_438,237.0
mb_1439,1040.0
mb_1636,134.0
mb_682,784.0
mb_257,0.0
mb_744,1493.0
mb_1382,541.0
mb_1954,0.0
mb_1261,1000.0
mb_357,912.0
mb_2076,576.0
mb_1227,0.0
mb_1480,1472.0
mb_1736,1480.0
mb_1611,873.0
mb_1215,1057.0
mb_592,1395.0
mb_1782,260.0
mb_1593,212.0
mb_018,2110.0
mb_1086,161.0
mb_2020,210.0
mb_1498,556.0
mb_1852,819.0
mb_1946,0.0
mb_2170,736.0
mb_912,940.0
mb_819,337.0
mb_081,2196.0
mb_771,135.0
mb_1837,205.0
mb_573,25.0
mb_1573,698.0
mb_1793,641.0
mb_1432,926.0
mb_1959,0.0
mb_725,161.0
mb_1034,148.0
mb_791,739.0
mb_409,0.0
mb_1784,260.0
mb_2163,1602.0
mb_1529,1249.0
mb_108,0.0
mb_2111,0.0
mb_853,948.0
mb_840,991.0
mb_1987,579.0
mb_389,24.0
mb_878,1030.0
mb_895,149.0
mb_1196,1605.0
mb_2027,1010.0
mb_1158,249.0
mb_445,1164.0
mb_802,322.0
mb_1033,607.0
mb_1085,24.0
mb_1938,731.0
mb_1707,474.0
mb_2029,1010.0
mb_575,25.0
mb_2142,1512.0
mb_1167,1011.0
mb_1235,0.0
mb_1543,200.0
mb_899,787.0
mb_184,1524.0
mb_1285,916.0
mb_1505,556.0
mb_1831,1602.0
mb_1340,1121.0
mb_2139,1602.0
mb_223,23.0
mb_1249,896.0
mb_1984,633.0
mb_082,762.0
mb_1778,271.0
mb_1385,1318.0
mb_1638,1498.0
mb_1402,1166.0
mb_1386,1865.0
mb_1679,626.0
mb_421,0.0
mb_1337,1767.0
mb_051,259.0
mb_2117,187.0
mb_1918,646.0
mb_1418,456.0
mb_2055,1122.0
mb_260,0.0
mb_478,1584.0
mb_756,1129.0
mb_804,925.0
mb_1789,506.0
mb_279,1341.0
mb_1370,961.0
mb_758,987.0
mb_323,29.0
mb_153,1326.0
mb_2075,694.0
mb_2132,287.0
mb_1384,818.0
mb_176,1308.0
mb_961,806.0
mb_1004,1770.0
mb_1431,809.0
mb_1217,921.0
mb_1333,1443.0
mb_1501,623.0
mb_048,379.0
mb_1036,251.0
mb_296,1075.0
mb_966,196.0
mb_865,888.0
mb_1175,1627.0
mb_930,985.0
mb_1209,1699.0
mb_171,415.0
mb_183,1593.0
mb_1075,1605.0
mb_1598,1010.0
mb_713,1157.0
mb_1128,868.0
mb_286,1185.0
mb_1748,1630.0
mb_1783,260.0
mb_946,927.0
mb_369,846.0
mb_1490,1201.0
mb_1741,1619.0
mb_1919,1602.0
mb_1770,1980.0
mb_787,2054.0
mb_2058,1235.0
mb_1965,0.0
mb_132,829.0
mb_1917,587.0
mb_1627,565.0
mb_618,0.0
mb_1347,189.0
mb_1912,926.0
mb_653,225.0
mb_1163,1159.0
mb_1406,1661.0
mb_236,2304.0
mb_441,1075.0
mb_358,912.0
mb_2098,0.0
mb_1134,207.0
mb_1452,29.0
mb_1410,1864.0
mb_1354,1037.0
mb_1927,271.0
mb_1314,0.0
mb_1434,1021.0
mb_929,1245.0
mb_1725,444.0
mb_325,29.0
mb_285,1384.0
mb_630,0.0
mb_1950,0.0
mb_1667,1476.0
mb_1668,626.0
mb_1454,570.0
mb_366,267.0
mb_1254,103.0
mb_739,2190.0
mb_326,17.0
mb_1453,29.0
mb_1983,636.0
mb_588,1260.0
mb_1580,646.0
mb_1090,478.0
mb_933,1504.0
mb_1239,0.0
mb_901,1043.0
mb_584,1006.0
mb_156,579.0
mb_1005,1214.0
mb_574,25.0
mb_337,1136.0
mb_1684,579.0
mb_1803,508.0
mb_708,784.0
mb_1730,541.0
mb_2152,727.0
mb_025,690.0
mb_215,0.0
mb_147,816.0
mb_931,2103.0
mb_1815,1022.0
mb_684,982.0
mb_916,214.0
mb_1124,2101.0
mb_1718,292.0
mb_1827,1316.0
mb_1084,41.0
mb_518,1492.0
mb_1025,1488.0
mb_1989,1201.0
mb_530,659.0
mb_1030,1565.0
mb_008,846.0
mb_1226,0.0
mb_1581,646.0
mb_2026,586.0
mb_949,1153.0
mb_240,1493.0
mb_271,148.0
mb_1067,689.0
mb_1596,1030.0
mb_047,1203.0
mb_562,25.0
mb_1488,552.0
mb_1988,441.0
mb_1656,714.0
mb_838,1466.0
mb_207,0.0
mb_661,969.0
mb_203,0.0
mb_1139,934.0
mb_059,767.0
mb_336,444.0
mb_1223,619.0
mb_071,1205.0
mb_440,2163.0
mb_1742,1522.0
mb_716,1104.0
mb_139,1584.0
mb_2009,1122.0
mb_616,0.0
mb_793,1493.0
mb_1922,458.0
mb_009,2196.0
mb_2047,1602.0
mb_1329,1956.0
mb_1012,333.0
mb_490,577.0
mb_1414,1574.0
mb_812,1948.0
mb_1169,1498.0
mb_1491,94.0
mb_1518,156.0
mb_1260,817.0
mb_1628,1976.0
mb_1697,1853.0
mb_1728,428.0
mb_696,643.0
mb_2140,1512.0
mb_1940,1174.0
mb_1437,1291.0
mb_735,1234.0
mb_1379,205.0
mb_292,267.0
mb_628,0.0
mb_645,0.0
mb_1532,1653.0
mb_073,1493.0
mb_386,148.0
mb_535,513.0
mb_723,325.0
mb_1279,148.0
mb_2045,1602.0
mb_777,2240.0
mb_394,1194.0
mb_935,1375.0
mb_2043,1602.0
mb_157,579.0
mb_114,0.0
mb_299,946.0
mb_094,2063.0
mb_1752,687.0
mb_275,691.0
mb_231,1022.0
mb_1887,1619.0
mb_954,1865.0
mb_996,945.0
mb_160,1120.0
mb_1194,1632.0
mb_1423,401.0
mb_881,1695.0
mb_839,1205.0
mb_1472,442.0
mb_1545,1011.0
mb_1009,794.0
mb_209,0.0
mb_170,148.0
mb_1992,121.0
mb_026,659.0
mb_135,1436.0
mb_356,1557.0
mb_1661,109.0
mb_194,0.0
mb_1403,945.0
mb_295,292.0
